cso_island_id,cso_id,island_id,island_name_matched,match_score
238,1310,127,Ken'Dhikulhudhoo,88
239,139,127,Ken'Dhikulhudhoo,88
240,2187,130,Lhohi,77
241,1399,130,Lhohi,77
242,1398,130,Lhohi,77
243,1397,130,Lhohi,77
244,1135,130,Lhohi,77
245,1095,130,Lhohi,77
246,151,130,Lhohi,77
247,2303,130,Lhohi,77
248,1400,130,Lhohi,77
249,2594,128,Kudafari,84
250,2169,128,Kudafari,84
251,1328,128,Kudafari,84
252,1245,128,Kudafari,84
253,755,128,Kudafari,84
254,196,128,Kudafari,84
255,1978,126,Holhudhoo,86
256,1801,126,Holhudhoo,86
257,1000,126,Holhudhoo,86
258,999,126,Holhudhoo,86
259,998,126,Holhudhoo,86
260,997,126,Holhudhoo,86
261,243,126,Holhudhoo,86
262,242,126,Holhudhoo,86
263,1864,133,Magoodhoo,86
264,1500,133,Magoodhoo,86
265,1201,124,Fohdhoo,78
266,724,124,Fohdhoo,78
267,725,124,Fohdhoo,78
268,659,124,Fohdhoo,78
269,935,125,Hen'Badhoo,82
270,934,125,Hen'Badhoo,82
271,933,125,Hen'Badhoo,82
272,2472,151,Vaadhoo,82
273,2471,151,Vaadhoo,82
274,2469,151,Vaadhoo,82
275,2436,151,Vaadhoo,82
276,2458,157,Meedhoo,82
277,1792,157,Meedhoo,82
278,1789,157,Meedhoo,82
279,1209,157,Meedhoo,82
280,2057,157,Meedhoo,82
281,441,157,Meedhoo,82
282,2435,157,Meedhoo,82
283,1208,150,Un'Goofaaru,83
284,938,150,Un'Goofaaru,83
285,401,150,Un'Goofaaru,83
286,107,150,Un'Goofaaru,83
287,2292,142,In'Guraidhoo,85
288,586,142,In'Guraidhoo,85
289,2231,138,An'Golhitheemu,87
290,1306,138,An'Golhitheemu,87
291,1884,138,An'Golhitheemu,87
292,42,138,An'Golhitheemu,87
293,1883,138,An'Golhitheemu,87
294,2198,137,Alifushi,84
295,2053,137,Alifushi,84
296,111,137,Alifushi,84
297,71,137,Alifushi,84
298,70,137,Alifushi,84
299,69,137,Alifushi,84
300,68,137,Alifushi,84
301,67,137,Alifushi,84
302,66,137,Alifushi,84
303,65,137,Alifushi,84
304,1159,137,Alifushi,84
305,2178,144,Kinolhas,84
306,1190,144,Kinolhas,84
307,2085,149,Rasmaadhoo,87
308,2084,149,Rasmaadhoo,87
309,2083,149,Rasmaadhoo,87
310,1956,149,Rasmaadhoo,87
311,628,149,Rasmaadhoo,87
312,2078,148,Rasgetheemu,88
313,2077,148,Rasgetheemu,88
314,2079,148,Rasgetheemu,88
315,170,148,Rasgetheemu,88
316,2054,146,Maduvvari,86
317,1497,146,Maduvvari,86
318,783,146,Maduvvari,86
319,205,146,Maduvvari,86
320,9,146,Maduvvari,86
321,2016,145,Maakurathu,87
322,1451,145,Maakurathu,87
323,1449,145,Maakurathu,87
324,1186,145,Maakurathu,87
325,1390,141,Hulhudhuffaaru,90
326,1019,141,Hulhudhuffaaru,90
327,1018,141,Hulhudhuffaaru,90
328,1016,141,Hulhudhuffaaru,90
329,1017,141,Hulhudhuffaaru,90
330,491,141,Hulhudhuffaaru,90
331,1093,143,Innamaadhoo,88
332,1092,143,Innamaadhoo,88
333,366,143,Innamaadhoo,88
334,1090,142,In'Guraidhoo,85
335,1089,142,In'Guraidhoo,85
336,1088,142,In'Guraidhoo,85
337,1087,142,In'Guraidhoo,85
338,398,142,In'Guraidhoo,85
339,867,139,Dhuvaafaru,87
340,707,139,Dhuvaafaru,87
341,590,139,Dhuvaafaru,87
342,552,139,Dhuvaafaru,87
343,551,139,Dhuvaafaru,87
344,549,139,Dhuvaafaru,87
345,548,139,Dhuvaafaru,87
346,547,139,Dhuvaafaru,87
347,544,139,Dhuvaafaru,87
348,543,139,Dhuvaafaru,87
349,546,139,Dhuvaafaru,87
350,542,139,Dhuvaafaru,87
351,541,139,Dhuvaafaru,87
352,545,139,Dhuvaafaru,87
353,550,139,Dhuvaafaru,87
354,350,139,Dhuvaafaru,87
355,348,139,Dhuvaafaru,87
356,654,140,Fainu,77
357,399,140,Fainu,77
358,1450,145,Maakurathu,87
359,2601,27,Kendhoo,82
360,2396,27,Kendhoo,82
361,2301,27,Kendhoo,82
362,2019,27,Kendhoo,82
363,93,27,Kendhoo,82
364,1289,27,Kendhoo,82
365,554,27,Kendhoo,82
366,537,20,Dhonfanu,84
367,328,20,Dhonfanu,84
368,1990,28,Kihaadhoo,86
369,1300,28,Kihaadhoo,86
370,1299,28,Kihaadhoo,86
371,645,28,Kihaadhoo,86
372,2588,26,Kamadhoo,84
373,2216,26,Kamadhoo,84
374,1260,26,Kamadhoo,84
375,1199,26,Kamadhoo,84
376,2555,21,Eydhafushi,87
377,2456,21,Eydhafushi,87
378,2349,21,Eydhafushi,87
379,1899,21,Eydhafushi,87
380,1386,21,Eydhafushi,87
381,624,21,Eydhafushi,87
382,915,21,Eydhafushi,87
383,750,21,Eydhafushi,87
384,751,21,Eydhafushi,87
385,674,21,Eydhafushi,87
386,636,21,Eydhafushi,87
387,633,21,Eydhafushi,87
388,635,21,Eydhafushi,87
389,330,21,Eydhafushi,87
390,325,21,Eydhafushi,87
391,316,21,Eydhafushi,87
392,212,21,Eydhafushi,87
393,1637,21,Eydhafushi,87
394,612,21,Eydhafushi,87
395,2445,19,Dharavandhoo,89
396,1527,19,Dharavandhoo,89
397,164,19,Dharavandhoo,89
398,913,19,Dharavandhoo,89
399,467,19,Dharavandhoo,89
400,466,19,Dharavandhoo,89
401,210,19,Dharavandhoo,89
402,2419,31,Thulhaadhoo,88
403,2418,31,Thulhaadhoo,88
404,2417,31,Thulhaadhoo,88
405,2416,31,Thulhaadhoo,88
406,2415,31,Thulhaadhoo,88
407,2413,31,Thulhaadhoo,88
408,2334,31,Thulhaadhoo,88
409,47,31,Thulhaadhoo,88
410,914,31,Thulhaadhoo,88
411,863,31,Thulhaadhoo,88
412,264,31,Thulhaadhoo,88
413,208,31,Thulhaadhoo,88
414,1493,31,Thulhaadhoo,88
415,1984,25,Hithaadhoo,87
416,1962,25,Hithaadhoo,87
417,1065,25,Hithaadhoo,87
418,975,25,Hithaadhoo,87
419,974,25,Hithaadhoo,87
420,1458,30,Maalhos,82
421,1457,30,Maalhos,82
422,1455,30,Maalhos,82
423,1454,30,Maalhos,82
424,1157,30,Maalhos,82
425,1340,29,Kudarikilu,78
426,1339,29,Kudarikilu,78
427,1008,163,Goidhoo,82
428,862,163,Goidhoo,82
429,861,163,Goidhoo,82
430,772,23,Fulhadhoo,86
431,774,23,Fulhadhoo,86
432,773,23,Fulhadhoo,86
433,237,26,Kamadhoo,84
434,1854,19,Dharavandhoo,89
435,2636,111,Naifaru,78
436,2627,110,Kurendhoo,82
437,2556,109,Hinnavaru,82
438,2512,111,Naifaru,78
439,2390,111,Naifaru,78
440,2388,111,Naifaru,78
441,2222,110,Kurendhoo,82
442,2190,109,Hinnavaru,82
443,2156,111,Naifaru,78
444,2121,111,Naifaru,78
445,2071,110,Kurendhoo,82
446,1284,109,Hinnavaru,82
447,2037,109,Hinnavaru,82
448,1966,112,Olhuvelifushi,87
449,1890,111,Naifaru,78
450,1889,111,Naifaru,78
451,1887,111,Naifaru,78
452,1886,111,Naifaru,78
453,1776,112,Olhuvelifushi,87
454,1718,110,Kurendhoo,82
455,1392,110,Kurendhoo,82
456,1393,109,Hinnavaru,82
457,1394,110,Kurendhoo,82
458,1359,110,Kurendhoo,82
459,1358,110,Kurendhoo,82
460,1356,110,Kurendhoo,82
461,1355,110,Kurendhoo,82
462,1357,110,Kurendhoo,82
463,1285,109,Hinnavaru,82
464,1220,109,Hinnavaru,82
465,1217,111,Naifaru,78
466,1172,111,Naifaru,78
467,1097,109,Hinnavaru,82
468,1066,111,Naifaru,78
469,1888,111,Naifaru,78
470,965,109,Hinnavaru,82
471,964,109,Hinnavaru,82
472,966,109,Hinnavaru,82
473,963,109,Hinnavaru,82
474,962,109,Hinnavaru,82
475,961,109,Hinnavaru,82
476,960,109,Hinnavaru,82
477,959,109,Hinnavaru,82
478,958,109,Hinnavaru,82
479,957,109,Hinnavaru,82
480,937,109,Hinnavaru,82
481,900,110,Kurendhoo,82
482,921,109,Hinnavaru,82
483,868,109,Hinnavaru,82
484,839,112,Olhuvelifushi,87
485,758,110,Kurendhoo,82
486,709,109,Hinnavaru,82
487,708,111,Naifaru,78
488,667,109,Hinnavaru,82
489,648,111,Naifaru,78
490,658,109,Hinnavaru,82
491,649,111,Naifaru,78
492,642,110,Kurendhoo,82
493,606,109,Hinnavaru,82
494,583,111,Naifaru,78
495,1196,111,Naifaru,78
496,469,111,Naifaru,78
497,255,111,Naifaru,78
498,367,112,Olhuvelifushi,87
499,353,110,Kurendhoo,82
500,352,110,Kurendhoo,82
501,344,109,Hinnavaru,82
502,305,110,Kurendhoo,82
503,244,109,Hinnavaru,82
504,176,109,Hinnavaru,82
505,175,109,Hinnavaru,82
506,152,112,Olhuvelifushi,87
507,619,111,Naifaru,78
508,593,89,Dhiffushi,86
509,483,89,Dhiffushi,86
510,484,89,Dhiffushi,86
511,462,89,Dhiffushi,86
512,119,89,Dhiffushi,86
513,75,89,Dhiffushi,86
514,816,90,Gaafaru,82
515,815,90,Gaafaru,82
516,814,90,Gaafaru,82
517,813,90,Gaafaru,82
518,17,90,Gaafaru,82
519,812,90,Gaafaru,82
520,2595,91,Gulhi,77
521,880,91,Gulhi,77
522,882,91,Gulhi,77
523,881,91,Gulhi,77
524,879,91,Gulhi,77
525,132,91,Gulhi,77
526,2616,175,Guraidhoo,86
527,2162,175,Guraidhoo,86
528,1418,175,Guraidhoo,86
529,1242,175,Guraidhoo,86
530,1187,175,Guraidhoo,86
531,1197,175,Guraidhoo,86
532,887,175,Guraidhoo,86
533,885,175,Guraidhoo,86
534,2296,93,Hinmafushi,78
535,1817,93,Hinmafushi,78
536,1498,93,Hinmafushi,78
537,952,93,Hinmafushi,78
538,955,93,Hinmafushi,78
539,953,93,Hinmafushi,78
540,956,93,Hinmafushi,78
541,950,93,Hinmafushi,78
542,954,93,Hinmafushi,78
543,951,93,Hinmafushi,78
544,1246,95,Kaashidhoo,87
545,2620,95,Kaashidhoo,87
546,2502,95,Kaashidhoo,87
547,2450,95,Kaashidhoo,87
548,2441,95,Kaashidhoo,87
549,2215,95,Kaashidhoo,87
550,2214,95,Kaashidhoo,87
551,1251,95,Kaashidhoo,87
552,1250,95,Kaashidhoo,87
553,1249,95,Kaashidhoo,87
554,1248,95,Kaashidhoo,87
555,1247,95,Kaashidhoo,87
556,335,95,Kaashidhoo,87
557,1241,95,Kaashidhoo,87
558,1141,95,Kaashidhoo,87
559,782,95,Kaashidhoo,87
560,595,95,Kaashidhoo,87
561,558,95,Kaashidhoo,87
562,381,95,Kaashidhoo,87
563,373,95,Kaashidhoo,87
564,2338,95,Kaashidhoo,87
565,2050,95,Kaashidhoo,87
566,2560,95,Kaashidhoo,87
567,611,95,Kaashidhoo,87
568,345,95,Kaashidhoo,87
569,327,95,Kaashidhoo,87
570,97,95,Kaashidhoo,87
571,1051,94,Huraa,77
572,1050,94,Huraa,77
573,1049,94,Huraa,77
574,1048,94,Huraa,77
575,617,94,Huraa,77
576,2074,94,Huraa,77
577,1052,94,Huraa,77
578,1946,96,Maafushi,84
579,1447,96,Maafushi,84
580,1446,96,Maafushi,84
581,442,96,Maafushi,84
582,85,96,Maafushi,84
583,431,94,Huraa,77
584,2146,94,Huraa,77
585,2626,122,Maale,80
586,2624,122,Maale,80
587,2623,122,Maale,80
588,2622,122,Maale,80
589,2621,122,Maale,80
590,2618,122,Maale,80
591,2617,122,Maale,80
592,2613,122,Maale,80
593,2612,122,Maale,80
594,2608,122,Maale,80
595,2619,122,Maale,80
596,2593,122,Maale,80
597,2585,122,Maale,80
598,2583,122,Maale,80
599,2475,122,Maale,80
600,2625,122,Maale,80
601,2581,122,Maale,80
602,2579,122,Maale,80
603,2550,122,Maale,80
604,2580,122,Maale,80
605,2578,122,Maale,80
606,2577,122,Maale,80
607,2572,122,Maale,80
608,2564,122,Maale,80
609,2569,122,Maale,80
610,2570,122,Maale,80
611,2563,122,Maale,80
612,2562,122,Maale,80
613,2566,122,Maale,80
614,2565,122,Maale,80
615,2558,122,Maale,80
616,2557,122,Maale,80
617,2551,122,Maale,80
618,2540,122,Maale,80
619,2539,122,Maale,80
620,2549,122,Maale,80
621,2548,122,Maale,80
622,2547,122,Maale,80
623,2546,122,Maale,80
624,2544,122,Maale,80
625,2542,122,Maale,80
626,2541,122,Maale,80
627,519,122,Maale,80
628,2527,122,Maale,80
629,2517,122,Maale,80
630,2519,122,Maale,80
631,2518,122,Maale,80
632,2515,122,Maale,80
633,2514,122,Maale,80
634,2513,122,Maale,80
635,2511,122,Maale,80
636,2491,122,Maale,80
637,2490,122,Maale,80
638,2484,122,Maale,80
639,2483,122,Maale,80
640,2480,122,Maale,80
641,2476,122,Maale,80
642,2494,122,Maale,80
643,2493,122,Maale,80
644,2428,122,Maale,80
645,2467,122,Maale,80
646,2465,122,Maale,80
647,2063,122,Maale,80
648,2463,122,Maale,80
649,2462,122,Maale,80
650,2461,122,Maale,80
651,2457,122,Maale,80
652,2455,122,Maale,80
653,2453,122,Maale,80
654,2451,122,Maale,80
655,2447,122,Maale,80
656,2449,122,Maale,80
657,2454,122,Maale,80
658,2443,122,Maale,80
659,2440,122,Maale,80
660,2437,122,Maale,80
661,2434,122,Maale,80
662,2433,122,Maale,80
663,2430,122,Maale,80
664,2429,122,Maale,80
665,2427,122,Maale,80
666,2426,122,Maale,80
667,2421,122,Maale,80
668,2410,122,Maale,80
669,2409,122,Maale,80
670,2321,122,Maale,80
671,2407,122,Maale,80
672,2406,122,Maale,80
673,2405,122,Maale,80
674,2404,122,Maale,80
675,2403,122,Maale,80
676,2401,122,Maale,80
677,2399,122,Maale,80
678,2398,122,Maale,80
679,2397,122,Maale,80
680,2389,122,Maale,80
681,2387,122,Maale,80
682,2386,122,Maale,80
683,2420,122,Maale,80
684,2414,122,Maale,80
685,2412,122,Maale,80
686,2374,122,Maale,80
687,2373,122,Maale,80
688,2370,122,Maale,80
689,2368,122,Maale,80
690,2366,122,Maale,80
691,2365,122,Maale,80
692,2364,122,Maale,80
693,525,122,Maale,80
694,2360,122,Maale,80
695,2359,122,Maale,80
696,2358,122,Maale,80
697,477,122,Maale,80
698,2354,122,Maale,80
699,2352,122,Maale,80
700,2351,122,Maale,80
701,474,122,Maale,80
702,2350,122,Maale,80
703,2348,122,Maale,80
704,475,122,Maale,80
705,579,122,Maale,80
706,2347,122,Maale,80
707,2346,122,Maale,80
708,2345,122,Maale,80
709,2344,122,Maale,80
710,2343,122,Maale,80
711,2341,122,Maale,80
712,2340,122,Maale,80
713,2339,122,Maale,80
714,2336,122,Maale,80
715,2335,122,Maale,80
716,2328,122,Maale,80
717,2320,122,Maale,80
718,2319,122,Maale,80
719,2318,122,Maale,80
720,2139,122,Maale,80
721,2140,122,Maale,80
722,2304,122,Maale,80
723,2310,122,Maale,80
724,2313,122,Maale,80
725,2312,122,Maale,80
726,2311,122,Maale,80
727,2309,122,Maale,80
728,2307,122,Maale,80
729,2177,122,Maale,80
730,2299,122,Maale,80
731,2298,122,Maale,80
732,2294,122,Maale,80
733,2291,122,Maale,80
734,2302,122,Maale,80
735,2290,122,Maale,80
736,2289,122,Maale,80
737,2288,122,Maale,80
738,2287,122,Maale,80
739,2284,122,Maale,80
740,2281,122,Maale,80
741,1231,122,Maale,80
742,2279,122,Maale,80
743,2274,122,Maale,80
744,2272,122,Maale,80
745,2271,122,Maale,80
746,2265,122,Maale,80
747,2264,122,Maale,80
748,2263,122,Maale,80
749,2262,122,Maale,80
750,2260,122,Maale,80
751,2202,122,Maale,80
752,2194,122,Maale,80
753,2254,122,Maale,80
754,2253,122,Maale,80
755,2242,122,Maale,80
756,1777,122,Maale,80
757,2240,122,Maale,80
758,2251,122,Maale,80
759,2249,122,Maale,80
760,2237,122,Maale,80
761,2236,122,Maale,80
762,2235,122,Maale,80
763,2234,122,Maale,80
764,2209,122,Maale,80
765,2205,122,Maale,80
766,2204,122,Maale,80
767,2200,122,Maale,80
768,2199,122,Maale,80
769,2192,122,Maale,80
770,2189,122,Maale,80
771,2186,122,Maale,80
772,2185,122,Maale,80
773,2182,122,Maale,80
774,2181,122,Maale,80
775,2134,122,Maale,80
776,2180,122,Maale,80
777,2179,122,Maale,80
778,2175,122,Maale,80
779,2174,122,Maale,80
780,2172,122,Maale,80
781,2171,122,Maale,80
782,2168,122,Maale,80
783,2166,122,Maale,80
784,2133,122,Maale,80
785,2165,122,Maale,80
786,2164,122,Maale,80
787,2155,122,Maale,80
788,2153,122,Maale,80
789,2151,122,Maale,80
790,2176,122,Maale,80
791,2148,122,Maale,80
792,2145,122,Maale,80
793,2144,122,Maale,80
794,2138,122,Maale,80
795,2137,122,Maale,80
796,2136,122,Maale,80
797,2131,122,Maale,80
798,2075,122,Maale,80
799,2130,122,Maale,80
800,2125,122,Maale,80
801,2127,122,Maale,80
802,2124,122,Maale,80
803,2123,122,Maale,80
804,2120,122,Maale,80
805,2119,122,Maale,80
806,2114,122,Maale,80
807,2113,122,Maale,80
808,2110,122,Maale,80
809,2109,122,Maale,80
810,2108,122,Maale,80
811,2101,122,Maale,80
812,2100,122,Maale,80
813,2099,122,Maale,80
814,2096,122,Maale,80
815,2094,122,Maale,80
816,2080,122,Maale,80
817,2070,122,Maale,80
818,2069,122,Maale,80
819,2068,122,Maale,80
820,2066,122,Maale,80
821,2062,122,Maale,80
822,2059,122,Maale,80
823,2058,122,Maale,80
824,2055,122,Maale,80
825,2052,122,Maale,80
826,2047,122,Maale,80
827,2046,122,Maale,80
828,2044,122,Maale,80
829,2043,122,Maale,80
830,2042,122,Maale,80
831,2041,122,Maale,80
832,2036,122,Maale,80
833,2034,122,Maale,80
834,2033,122,Maale,80
835,2032,122,Maale,80
836,2031,122,Maale,80
837,2028,122,Maale,80
838,2027,122,Maale,80
839,2026,122,Maale,80
840,2025,122,Maale,80
841,2024,122,Maale,80
842,2023,122,Maale,80
843,2022,122,Maale,80
844,2021,122,Maale,80
845,2020,122,Maale,80
846,2018,122,Maale,80
847,2017,122,Maale,80
848,2013,122,Maale,80
849,2000,122,Maale,80
850,2011,122,Maale,80
851,1999,122,Maale,80
852,2006,122,Maale,80
853,1756,122,Maale,80
854,2008,122,Maale,80
855,1757,122,Maale,80
856,1755,122,Maale,80
857,1754,122,Maale,80
858,2007,122,Maale,80
859,2005,122,Maale,80
860,2004,122,Maale,80
861,2003,122,Maale,80
862,2002,122,Maale,80
863,1998,122,Maale,80
864,203,122,Maale,80
865,1997,122,Maale,80
866,1993,122,Maale,80
867,1994,122,Maale,80
868,1992,122,Maale,80
869,1991,122,Maale,80
870,1988,122,Maale,80
871,1986,122,Maale,80
872,1983,122,Maale,80
873,1982,122,Maale,80
874,1981,122,Maale,80
875,1980,122,Maale,80
876,1970,122,Maale,80
877,1967,122,Maale,80
878,1965,122,Maale,80
879,1963,122,Maale,80
880,1961,122,Maale,80
881,1958,122,Maale,80
882,1947,122,Maale,80
883,1948,122,Maale,80
884,1935,122,Maale,80
885,1945,122,Maale,80
886,1933,122,Maale,80
887,1932,122,Maale,80
888,1928,122,Maale,80
889,1926,122,Maale,80
890,1924,122,Maale,80
891,1868,122,Maale,80
892,1867,122,Maale,80
893,1873,122,Maale,80
894,1916,122,Maale,80
895,1915,122,Maale,80
896,1914,122,Maale,80
897,1909,122,Maale,80
898,1908,122,Maale,80
899,1907,122,Maale,80
900,1905,122,Maale,80
901,1904,122,Maale,80
902,1903,122,Maale,80
903,1901,122,Maale,80
